Entidad,ActivoTotal,Inversiones,CarteraTotal,CaptacionTotal,CapitalContable,ResultadoNeto,Fecha
BBVA México,3317667.5771267097,586164.51796305,1985411.36173774,2026215.0868064999,384966.56534002,32622.031455020002,2025-04-01
Santander,1951033.679414,596128.449047,924114.995996,1061181.390731,152825.457226,9681.819699,2025-04-01
Banorte,1899792.13180076,425243.79514298,1138623.04491404,1202403.46133788,155401.33492922,15035.95611456,2025-04-01
Banamex,1068666.56413638,373325.4771272,475814.55545381,731686.98721454,174237.19594471,3758.99984267,2025-04-01
HSBC,928320.714601,211527.948745,506301.505856,593452.1836140001,84292.370925,2787.372219,2025-04-01
Scotiabank,868485.341896,182041.592907,520044.682421,585942.909602,92044.079496,3375.630832,2025-04-01
Inbursa,686737.039996,69305.324651,469222.763495,452998.017072,194609.52555,7432.695549,2025-04-01
Citi México,579798.24274215,192189.96674201,190291.32833926,333241.97279395,73233.25348597999,4637.69558495,2025-04-01
Banco del Bajío,366577.87839413,26478.336395950002,266436.64196579,301430.58269979,43358.7302099,3215.2625358699997,2025-04-01
Banco Azteca,334953.79507282,88322.47789575999,192361.83848564,239592.25430816002,42447.36068405,2320.53589625,2025-04-01
Monex,319803.81134818,162994.03392353,54376.52755789,83828.40415023001,15123.36369526,1074.23417974,2025-04-01
Afirme,294776.66229,163284.283255,66266.169198,84309.32239599999,8907.546439,305.397714,2025-04-01
Banregio,259925.17626726002,48181.19024977,181496.60216025,185114.98521775,32758.83589988,2109.38741893,2025-04-01
J.P. Morgan,235480.661646,43767.113789,29101.607569,71811.983874,35267.399366,1398.263952,2025-04-01
Invex,211105.868392,140563.397317,45939.023674,56867.285078,10237.752422,518.709837,2025-04-01
Bank of America,191555.834846,46068.805987,39044.574072,112491.024262,22644.694914,723.234208,2025-04-01
BanCoppel,170898.19876184,72568.54551873,68768.7992977,144246.67738855997,21797.3028117,1423.4003858199999,2025-04-01
Banca Mifel,156731.291432,48263.908362,81655.677517,97777.622572,14499.7507,1010.748348,2025-04-01
Banco Base,153513.793192,113634.880814,11161.257759,35418.653808999996,7462.192726,596.255901,2025-04-01
Multiva,151897.30778,53823.367197,72159.104888,92692.872743,9900.3666,419.742348,2025-04-01
CIBanco,143425.571707,64414.312335,16195.920603,46125.317059,5854.854738,88.34189,2025-04-01
Sabadell,142502.412187,16863.439323,97553.088048,123813.34346100001,17249.304285,459.79418,2025-04-01
Barclays,117448.882059,13516.901556,0.0,0.0,8893.1368,361.631618,2025-04-01
Ve por Más,101113.310094,32403.732866,57954.543002,64549.823396,9959.43291,519.097295,2025-04-01
Intercam Banco,92621.580254,37780.087849,23341.264693,41492.781058,12040.595509,999.522525,2025-04-01
Bansí,73550.478834,28062.612637,27034.505459,47108.349806,7476.143284,420.592958,2025-04-01
Actinver,68248.82941,12676.651703,27767.939236,41712.325296999996,6710.607967,180.694163,2025-04-01
Compartamos,62381.663416,0.0,55414.835925,38611.944613,16713.297821,1975.86992,2025-04-01
BIAfirme,59083.543793,57351.940161,236.919257,22.101244,1164.157768,59.43913,2025-04-01
Bancrea,50485.55388545,1831.4238342,41248.017306480004,43618.53472716,4597.598667,336.72472293,2025-04-01
MUFG Bank,42157.99146,6690.871751,12533.177958,29496.725787,9208.880944,465.430769,2025-04-01
Consubanco,33618.663195,910.024864,28710.994403,20406.639722,4533.041456,270.489644,2025-04-01
BNP Paribas México,30239.174754,5819.781785,0.0,0.0,5444.95055,99.886155,2025-04-01
Bankaool,18965.329797,633.874774,10263.865414,15114.194714,1706.618973,-79.750671,2025-04-01
Autofin,16799.84502078,4099.31266623,8316.7598852,14696.9572152,1568.9044787100001,99.66932014,2025-04-01
Inmobiliario Mexicano,16093.45689619,210.24150165,12844.418728629998,13372.630962750001,1834.80439442,46.8170965,2025-04-01
Mizuho Bank,11378.08538721,0.0,5945.11532132,6518.208385599999,4440.612777640001,161.62855159999998,2025-04-01
Banco Covalto,9601.26572669,92.90578993000001,6116.49537651,8181.361809960001,1136.00217598,58.6512323,2025-04-01
ICBC,9529.492962,344.36928,4503.430667,7219.394696,1291.031014,87.619432,2025-04-01
Bank of China,8438.51686281,0.0,4105.09743758,6118.0035699499995,2258.21187502,81.16106986,2025-04-01
Volkswagen Bank,7612.635875,0.0,7006.345286,3516.012343,3542.593175,154.890924,2025-04-01
Shinhan,6968.334783,1619.791895,4141.106216,5052.7138319999995,1871.299085,40.501655,2025-04-01
Banco Ualá,6817.951219,3634.894576,645.312467,5615.767192,957.114327,-382.541246,2025-04-01
KEB Hana México,5813.217577,1775.933138,3971.10192,3987.078937,1744.196489,18.169399,2025-04-01
Banco S3,5342.989989,0.0,30.881947,1395.4823139999999,2466.502022,101.897716,2025-04-01
Openbank,5334.44419,2773.354744,33.700713,637.537712,4147.850223,-287.358994,2025-04-01
Banco Bineo,3514.73046824,0.0,29.497008469999997,35.002484079999995,3295.3746846199997,-367.17742259,2025-04-01
Dondé Banco,2733.77017,325.236483,1532.194942,1804.339466,503.496963,-36.51076,2025-04-01
Credit Suisse,2283.572643,1973.325187,0.0,0.0,2160.510236,-58.774501,2025-04-01
Forjadores,886.360731,0.0,394.987889,227.377977,610.504867,-6.128819,2025-04-01
Pagatodo,352.437595,0.0,0.0,20.980276,317.402802,-26.113978,2025-04-01
Hey Banco,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-01
0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-01
0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-01
Sistema,15303065.6640766,3939682.43372899,7776463.57946631,9083174.60772706,1721714.1126261095,100291.53899554998,2025-04-01
BBVA México,3402991.99619948,600222.08091362,2007090.20380016,2028591.6349843899,394138.30921240995,41635.89751961,2025-05-01
Santander,2030106.883259,625985.954839,935978.115324,1076169.5852639999,155788.340617,12519.805452,2025-05-01
Banorte,1917919.0229925502,434356.06373570004,1144003.23333442,1213735.1963886598,158827.27449251,19081.780512169997,2025-05-01
Banamex,1087277.07046871,404059.68790421,481248.82487223,736569.97981268,174819.44511914998,5211.25708063,2025-05-01
HSBC,907085.493204,207984.534089,502827.117421,575608.6550040001,84733.069401,3172.465468,2025-05-01
Scotiabank,885547.995534,188292.552096,521067.514037,577274.997595,89992.603247,4228.384149,2025-05-01
Inbursa,690035.764915,68961.326809,469905.137333,455847.34106,196593.030428,9568.638847,2025-05-01
Citi México,576351.6762022299,199304.62343597,195400.05633017002,336048.79180059,73936.68578178,4793.94127496,2025-05-01
Banco del Bajío,370487.39962315,27672.16809047,268365.63468512,306309.38745813,44215.216697519994,4025.66768362,2025-05-01
Banco Azteca,346635.44813101,91453.12827174,192679.66977960998,243157.13085004,42884.589839680004,2757.76505188,2025-05-01
Monex,329465.80069218,164861.55511941,53621.677566239996,83058.91209073999,15526.30787629,1476.39636432,2025-05-01
Afirme,317541.066595,181259.154489,67262.511947,85517.239961,8996.961644,390.71984,2025-05-01
Banregio,264746.81762076,50588.10928407,183915.60372202,190858.12211695002,31766.18412626,2619.44220447,2025-05-01
J.P. Morgan,249089.046083,44430.26372,27063.760118,67714.980038,35648.281518,1779.146104,2025-05-01
Invex,200015.915884,128739.86715,46433.249742,54152.201275,10394.652485,675.614496,2025-05-01
Bank of America,187839.423871,22210.085618,39597.255699,120074.422764,22743.5671,818.749937,2025-05-01
BanCoppel,178301.01287069,75215.06481417999,68824.73347949001,148287.03246413,22301.46229516,1908.29860635,2025-05-01
Banca Mifel,163311.635311,47949.496231,82862.060471,99989.517689,14857.869687,1311.262841,2025-05-01
Multiva,158990.899397,53944.51022,73573.056426,98913.670906,10001.277429,520.538329,2025-05-01
Banco Base,148482.276273,108714.565796,11081.564339,35478.457505,7600.583787,734.646962,2025-05-01
Sabadell,142592.579336,18958.238556,97719.811853,123029.717175,17374.196606,581.005362,2025-05-01
Barclays,140752.631783,19611.931298,0.0,0.0,8905.541364,374.036182,2025-05-01
CIBanco,140184.22205,75809.931388,16377.233383,51082.49009,5851.580692,99.201512,2025-05-01
Ve por Más,104922.035077,35147.359852,58098.201259,63709.781659,10082.751526,637.767615,2025-05-01
Intercam Banco,92720.896285,46190.99938,25150.980473,40966.787853,11612.221824,1223.181681,2025-05-01
Bansí,73201.938046,29247.634352,27044.611664,46198.970712,7573.994376,518.444051,2025-05-01
Actinver,72546.951321,12705.336276,28081.598309,43014.483082000006,6710.668396,184.497053,2025-05-01
Compartamos,62611.142577,0.0,54242.2639,40263.373537,17172.892867,2435.464966,2025-05-01
BIAfirme,58829.025059,57083.337121,235.431566,21.856272,1167.480082,62.761444,2025-05-01
Bancrea,51235.395349809995,1848.83462601,41851.91233068,44381.52110159,4686.686830449999,425.81240664999996,2025-05-01
MUFG Bank,42153.011915,7380.360009,8647.683536,29109.771424,9316.21406,571.972835,2025-05-01
Consubanco,35379.665517,911.33215,29401.459913,20594.611679,4615.818532,352.033649,2025-05-01
BNP Paribas México,23056.035617,6037.540409,0.0,0.0,5441.845953,95.128827,2025-05-01
Autofin,19492.40575725,4678.55534162,8763.52773825,17318.25530595,1654.99944108,125.76428251,2025-05-01
Bankaool,18609.943735,368.989289,10686.68363,14710.200888,1844.785751,-6.583893,2025-05-01
Inmobiliario Mexicano,16122.77434561,210.37032403999999,12595.20111453,13401.68411548,1854.5869988299999,66.5603795,2025-05-01
ICBC,12504.809714,246.638725,4328.277544,10216.93969,1309.227375,105.844789,2025-05-01
Mizuho Bank,11322.96558627,0.0,5889.84296621,6525.785778490001,4471.2298242,192.24559816,2025-05-01
Banco Covalto,9795.22011767,92.96013231,6496.6465665900005,8321.09402548,1177.17378316,75.65302593999999,2025-05-01
Bank of China,8324.18470951,0.0,4023.2984216100003,6007.31574396,2258.774291,81.72348584000001,2025-05-01
Volkswagen Bank,7629.04122,0.0,7098.119383,3517.84895,3559.440202,171.737951,2025-05-01
Banco S3,6633.458157,462.11931,54.028766,2625.532431,2490.925832,126.321526,2025-05-01
Banco Ualá,6584.20546,3733.493005,688.475826,5478.201263,851.264294,-489.763889,2025-05-01
Shinhan,6465.563602,1633.658444,4088.335099,4543.03651,1882.219719,51.422289,2025-05-01
KEB Hana México,5886.576642,1855.499262,3958.567032,4050.759984,1747.625167,21.598077,2025-05-01
Openbank,5753.590695,3113.196704,57.777054,1040.419733,4047.639831,-387.789948,2025-05-01
Banco Bineo,3325.28635355,0.0,22.758283379999998,34.83742666,3207.09875986,-455.45077635,2025-05-01
Dondé Banco,3200.975834,196.032766,1639.593571,1850.44196,499.414919,-47.592804,2025-05-01
Credit Suisse,2258.498704,1939.210857,0.0,0.0,2172.810721,-46.474016,2025-05-01
Hey Banco,1568.59165074,0.0,0.0,0.025,1558.189999,37.54826498,2025-05-01
Forjadores,883.37491,0.0,374.434615,231.292613,611.556887,-12.576799,2025-05-01
Pagatodo,347.905536,0.0,0.0,21.809736,308.975297,-34.541483,2025-05-01
Sistema,15599117.54778917,4055668.35220335,7830417.736223709,9135626.10276592,1743785.5449843402,126367.37236724001,2025-05-01
BBVA México,3322036.0666163,610149.8793699599,1992989.5404640601,2083231.94821574,382849.71716032,49443.265192959996,2025-06-01
Santander,1950806.679261,588439.420904,932042.923067,1077295.918622,158890.485616,15658.708659,2025-06-01
Banorte,1886627.7971048001,430204.83338741,1141382.69535894,1210098.5416609999,163319.58272147,23154.87540061,2025-06-01
Banamex,1091590.09961173,397583.60859568,484729.32438397995,746120.07538247,176197.182558,6696.58351684,2025-06-01
HSBC,930938.044177,213179.617424,497726.331881,567634.805179,85841.897238,4210.420592,2025-06-01
Scotiabank,873397.965775,163538.320619,521395.832164,574302.990355,90784.526544,4949.240947,2025-06-01
Inbursa,701151.905788,77138.30724,462573.500756,460048.99091600004,198560.627724,11562.677444,2025-06-01
Citi México,567213.8759879301,202299.19369372,182823.18013371,337251.71291372,74437.05892016001,5761.7683949600005,2025-06-01
Banco del Bajío,372552.27882459003,28005.05932615,265190.04591903,308786.2548247,44836.97025906,4656.664923060001,2025-06-01
Banco Azteca,348431.86061706,102744.80706433,193792.00030938,241453.28475256,44174.22076491,3047.3959771100003,2025-06-01
Monex,309952.87895453005,137292.39179484,55217.34215848,81473.77911866,15764.08010955,1713.1150207599999,2025-06-01
Afirme,307728.444283,173690.308602,68546.656802,88530.45374499999,9063.978953,458.351732,2025-06-01
Banregio,264088.63223155,49181.408971699995,184117.85244579002,184104.5040568,32275.7427205,3220.36841976,2025-06-01
J.P. Morgan,211920.524377,45084.693087,24623.542128,70073.640999,36007.125195,2137.989778,2025-06-01
Invex,201814.79104,136907.365594,47571.073654,52840.560455,10514.689109,795.731552,2025-06-01
BanCoppel,175277.09250285002,74983.76307686999,70278.65249102001,147355.05496643,22860.71593832,2205.5457156999996,2025-06-01
Multiva,161008.866331,53793.037382,76473.215011,100582.070064,10105.170203,624.568744,2025-06-01
Banca Mifel,160281.481781,49801.70126,82455.168464,99379.524903,15144.536986,1604.599452,2025-06-01
Banco Base,159647.276623,124361.196977,11001.653414,34878.783480000006,7273.525496,816.301221,2025-06-01
Sabadell,139915.44674,19635.483646,97906.151777,120020.108369,17491.231917,692.644481,2025-06-01
Barclays,138427.267786,20919.57519,0.0,40.008889,9000.630997,469.125814,2025-06-01
CIBanco,124269.020931,67652.425515,17706.214758,38269.717359,6014.949249,262.210642,2025-06-01
Bank of America,118230.495709,27551.745049,40215.167926,57497.147774,22916.362785,995.95956,2025-06-01
Ve por Más,105599.256263,37429.603264,59053.049649,64082.313942,10174.978454,747.686221,2025-06-01
Intercam Banco,94482.648475,46904.734577,25340.782324,37600.034494,11741.770853,1357.544141,2025-06-01
Bansí,76706.252826,29602.336879,27225.96713,48230.18864,7673.722129,618.171804,2025-06-01
Actinver,73511.893923,14305.704018,27833.813442,41990.91346,6862.507466,318.175844,2025-06-01
Compartamos,64838.402008,0.0,54933.984318,41335.591427,17627.264722,2889.836821,2025-06-01
BIAfirme,64077.088756,62339.341025,245.007954,21.14654,1167.864913,63.146282,2025-06-01
Bancrea,53601.57375971,1827.5107094,42730.04988964,46747.57823752,4751.25558608,490.38339018,2025-06-01
MUFG Bank,39946.281562,8431.682243,7306.878864,27468.871199,9443.107171,702.628539,2025-06-01
Consubanco,36357.867886,1874.978211,30230.936207,20429.695396000003,4727.469711,460.789043,2025-06-01
BNP Paribas México,21672.722119,3984.893134,0.0,0.0,5492.285015,140.209523,2025-06-01
Autofin,20881.111947549998,5143.32535092,9289.43915357,18552.355011580003,1775.3834625999998,146.14830403,2025-06-01
Bankaool,18572.641455,0.0,11775.755783,15613.623287999999,2029.198109,77.828465,2025-06-01
Inmobiliario Mexicano,16302.71672054,210.39090665999998,12503.22158087,13561.265478610001,1867.77760984,79.70942901000001,2025-06-01
Mizuho Bank,13480.77754913,0.0,5806.02114491,8802.1621891,4496.83720173,217.85297569,2025-06-01
ICBC,10439.549675,147.810435,4250.585128,8127.865041,1339.615124,136.261129,2025-06-01
Banco Covalto,9564.30291146,92.91227879,6910.28112976,8034.96342944,1224.3404632699999,84.53522631999999,2025-06-01
Bank of China,8362.603640399999,0.0,3588.8459363800002,6041.89264682,2265.6477505300004,88.59694537,2025-06-01
Volkswagen Bank,7836.297523,0.0,7208.516803,3666.682276,3608.69772,220.995469,2025-06-01
Banco S3,7052.646096,465.073793,187.935144,3538.125652,2515.267619,151.296224,2025-06-01
Banco Ualá,6712.541884,3824.598289,727.327264,5470.638514,989.955926,-602.972862,2025-06-01
Shinhan,6362.364433,1715.892324,3931.25956,4386.969325,1890.390614,59.707669,2025-06-01
Openbank,6110.427688,2904.490312,86.174941,1459.422437,3946.202424,-485.444223,2025-06-01
KEB Hana México,5728.304106,1838.134765,3824.653986,3895.052313,1749.253743,23.226653,2025-06-01
Banco Bineo,3262.74202329,0.0,18.53772222,34.293534539999996,3149.23261571,-513.3169205,2025-06-01
Dondé Banco,2416.812928,205.324042,1618.361205,1841.760146,496.408343,-59.59938,2025-06-01
Credit Suisse,2245.939241,1952.398472,0.0,0.0,2160.763546,-58.521191,2025-06-01
Hey Banco,1574.06159912,0.0,0.0,0.025,1562.1966641400002,41.554930119999995,2025-06-01
Forjadores,899.275724,0.0,364.493058,234.20879300000001,616.937737,-17.195949,2025-06-01
Pagatodo,342.519261,0.0,0.0,21.57985,302.345147,-41.171634,2025-06-01
Sistema,15296250.41703654,4019339.27879843,7797749.944783741,9112459.095261691,1751973.6870041902,152476.17604797997,2025-06-01
